0.185491,28.401598,14.000000
0.595693,29.567901,10.000000
0.770508,25.591159,9.000000
0.988599,46.993506,9.000000
1.172098,31.458513,11.000000
1.241111,43.153031,13.000000
1.613941,27.392318,9.000000
1.968492,44.062316,9.000000
2.466209,28.342995,15.000000
2.596405,29.592697,13.000000
2.658296,25.550085,9.000000
2.807825,31.031725,9.000000
2.904393,-36.937023,9.000000
2.992866,23.023311,9.000000
3.018599,27.363546,10.000000
3.419277,46.415517,11.000000
3.440431,-71.857561,15.000000
3.573288,32.531224,9.000000
3.601168,28.575637,10.000000
3.645668,40.794758,9.000000
3.996398,31.415630,12.000000
3.997993,30.051284,12.000000
4.210131,44.978204,9.000000
4.210481,47.378660,9.000000
4.267754,42.180134,10.000000
4.627367,29.176531,9.000000
5.005761,43.957898,9.000000
5.458461,22.399373,19.000000
6.246689,41.016582,10.000000
6.392338,29.200639,10.000000
6.456870,42.959834,9.000000
6.609178,27.010144,9.000000
6.718770,-71.535723,14.000000
6.817386,45.741457,9.000000
7.034437,30.802174,10.000000
7.042006,44.397541,9.000000
7.249287,47.595363,9.000000
7.816913,29.844095,12.000000
7.973164,17.996093,10.000000
8.167630,1.466133,11.000000
8.323522,27.811886,10.000000
8.847224,26.809455,10.000000
9.175705,43.219656,13.000000
9.220974,23.990459,12.000000
9.249382,-22.619124,11.000000
9.419213,47.399172,13.000000
9.654757,45.569192,9.000000
9.786126,36.588252,9.000000
9.894393,2.880938,9.000000
10.035190,-31.594363,10.000000
10.196937,37.962539,12.000000
10.245014,23.253395,9.000000
11.171076,26.617573,10.000000
11.235512,41.577452,17.000000
11.350299,45.450795,10.000000
11.582498,-73.213129,19.000000
12.034099,47.791107,11.000000
12.035453,34.215665,9.000000
12.162632,1.423472,11.000000
12.253989,28.223167,10.000000
12.395225,27.022116,9.000000
12.429362,23.392736,10.000000
13.022499,-22.656121,10.000000
13.386312,2.924746,10.000000
13.387573,43.006996,10.000000
13.656926,-23.597344,9.000000
13.764553,22.749870,10.000000
14.153765,-1.196123,13.000000
14.153969,34.610547,10.000000
14.611166,23.548316,12.000000
15.212592,47.645645,11.000000
15.603258,-31.656371,10.000000
15.667692,-70.836250,13.000000
15.856130,-72.113195,18.000000
16.813822,40.642483,12.000000
16.958538,41.995735,12.000000
17.340457,45.747732,9.000000
17.659231,-0.274366,10.000000
17.793581,17.628094,9.000000
18.040161,47.581079,11.000000
18.237454,-21.601540,15.000000
18.238391,-20.481869,10.000000
18.285535,-18.523611,15.000000
18.342312,3.009653,14.000000
18.807726,0.230046,15.000000
18.856914,-46.530951,12.000000
19.586041,34.642175,10.000000
19.597329,47.239514,9.000000
19.812590,80.861930,9.000000
20.018149,40.972499,10.000000
20.181953,31.594588,10.000000
20.736943,42.015312,11.000000
20.813387,45.374910,10.000000
21.380888,1.762443,9.000000
22.240364,31.383849,9.000000
23.142855,32.390207,9.000000
23.270669,-36.539507,10.000000
23.408069,22.458816,9.000000
23.417191,30.360521,19.000000
23.528115,-19.224208,14.000000
23.571105,27.752035,9.000000
23.653461,7.631568,13.000000
24.007647,-45.914334,9.000000
24.242693,31.825255,9.000000
25.024465,45.985203,11.000000
25.645348,-65.963601,12.000000
25.773980,32.186757,9.000000
26.973668,27.422536,14.000000
27.530486,16.930777,10.000000
27.809440,30.608390,9.000000
28.808054,-17.070859,9.000000
29.278616,-51.556924,12.000000
29.809131,40.606934,10.000000
30.635797,44.974770,9.000000
30.772353,2.618090,10.000000
30.953860,-46.600856,10.000000
31.350284,25.286910,9.000000
31.353005,-31.054477,12.000000
31.377976,-29.946792,15.000000
31.432892,-28.639829,9.000000
31.545889,15.218558,9.000000
31.614789,40.594920,9.000000
32.603306,45.218998,11.000000
32.780134,-0.655769,9.000000
33.524857,5.175168,9.000000
33.584010,-30.570958,9.000000
33.749196,44.054428,9.000000
33.766021,30.791754,9.000000
34.490751,-51.643150,13.000000
34.606775,5.657100,9.000000
34.960554,40.663480,9.000000
35.021998,43.409521,12.000000
35.346537,26.801093,9.000000
35.380582,39.369412,16.000000
35.431987,-38.732726,9.000000
35.568331,-26.283891,12.000000
35.614044,42.359699,16.000000
35.616158,-25.200174,10.000000
36.132345,31.615349,10.000000
36.198736,38.578519,9.000000
36.344248,-56.641146,10.000000
36.758568,-65.166877,10.000000
37.007735,41.350650,12.000000
37.043543,28.215655,11.000000
37.342183,-26.636014,13.000000
37.394787,-51.585183,10.000000
37.562242,33.134994,14.000000
37.573598,42.361087,11.000000
37.967089,40.049438,12.000000
38.620311,41.357488,16.000000
38.786104,43.410563,13.000000
39.444566,34.432972,9.000000
39.605995,2.003313,13.000000
40.017911,22.155085,9.000000
40.167753,42.589918,19.000000
40.537342,41.343672,10.000000
40.562605,36.200000,10.000000
40.820526,37.341326,9.000000
40.884187,31.789904,9.000000
41.028700,-27.394578,13.000000
41.036874,-62.380207,9.000000
41.205607,-46.613347,14.000000
41.427304,-52.963956,9.000000
41.606565,-21.680880,16.000000
41.761337,5.589360,9.000000
41.959374,39.797339,9.000000
41.971202,42.465085,15.000000
42.467318,-26.623921,11.000000
42.855043,-31.227917,12.000000
42.952118,-28.818260,9.000000
43.411511,-27.596106,9.000000
43.421567,13.015054,12.000000
